Результаты табулирования многочлена по схеме Горнера
Многочлен: -1.0*X^2 + 5.0*X^1 + 4.0*X^0
Интервал от -5.0 до 5.0 с шагом 0.1
====================================================
Значение в точке -5.0 равно 74.0
Значение в точке -4.9 равно 70.54
Значение в точке -4.8 равно 67.16
Значение в точке -4.7 равно 63.86
Значение в точке -4.6 равно 60.639999999999986
Значение в точке -4.5 равно 57.5
Значение в точке -4.4 равно 54.44000000000001
Значение в точке -4.3 равно 51.459999999999994
Значение в точке -4.2 равно 48.56
Значение в точке -4.1 равно 45.73999999999999
Значение в точке -4.0 равно 43.0
Значение в точке -3.9 равно 40.339999999999996
Значение в точке -3.8 равно 37.76
Значение в точке -3.7 равно 35.260000000000005
Значение в точке -3.5999999999999996 равно 32.83999999999999
Значение в точке -3.5 равно 30.5
Значение в точке -3.4 равно 28.24
Значение в точке -3.3 равно 26.059999999999995
Значение в точке -3.2 равно 23.960000000000004
Значение в точке -3.0999999999999996 равно 21.939999999999994
Значение в точке -3.0 равно 20.0
Значение в точке -2.9 равно 18.139999999999997
Значение в точке -2.8 равно 16.359999999999996
Значение в точке -2.6999999999999997 равно 14.659999999999995
Значение в точке -2.5999999999999996 равно 13.039999999999994
Значение в точке -2.5 равно 11.5
Значение в точке -2.4 равно 10.04
Значение в точке -2.3 равно 8.659999999999998
Значение в точке -2.1999999999999997 равно 7.359999999999996
Значение в точке -2.0999999999999996 равно 6.139999999999996
Значение в точке -2.0 равно 5.0
Значение в точке -1.9 равно 3.9399999999999995
Значение в точке -1.7999999999999998 равно 2.959999999999998
Значение в точке -1.6999999999999997 равно 2.059999999999998
Значение в точке -1.5999999999999996 равно 1.239999999999997
Значение в точке -1.5 равно 0.5
Значение в точке -1.4 равно -0.1600000000000006
Значение в точке -1.2999999999999998 равно -0.7400000000000009
Значение в точке -1.1999999999999997 равно -1.240000000000001
Значение в точке -1.0999999999999996 равно -1.6600000000000015
Значение в точке -1.0 равно -2.0
Значение в точке -0.8999999999999995 равно -2.260000000000001
Значение в точке -0.7999999999999998 равно -2.4400000000000004
Значение в точке -0.7000000000000002 равно -2.54
Значение в точке -0.5999999999999996 равно -2.5599999999999996
Значение в точке -0.5 равно -2.5
Значение в точке -0.39999999999999947 равно -2.359999999999999
Значение в точке -0.2999999999999998 равно -2.1399999999999997
Значение в точке -0.1999999999999993 равно -1.8399999999999976
Значение в точке -0.09999999999999964 равно -1.4599999999999986
Значение в точке 0.0 равно -1.0
Значение в точке 0.10000000000000053 равно -0.45999999999999686
Значение в точке 0.20000000000000018 равно 0.16000000000000125
Значение в точке 0.3000000000000007 равно 0.8600000000000052
Значение в точке 0.40000000000000036 равно 1.6400000000000028
Значение в точке 0.5 равно 2.5
Значение в точке 0.6000000000000005 равно 3.440000000000005
Значение в точке 0.7000000000000002 равно 4.460000000000002
Значение в точке 0.8000000000000007 равно 5.5600000000000085
Значение в точке 0.9000000000000004 равно 6.740000000000005
Значение в точке 1.0 равно 8.0
Значение в точке 1.1000000000000005 равно 9.340000000000007
Значение в точке 1.2000000000000002 равно 10.760000000000003
Значение в точке 1.3000000000000007 равно 12.26000000000001
Значение в точке 1.4000000000000004 равно 13.840000000000005
Значение в точке 1.5 равно 15.5
Значение в точке 1.6000000000000005 равно 17.24000000000001
Значение в точке 1.7000000000000002 равно 19.060000000000002
Значение в точке 1.8000000000000007 равно 20.960000000000015
Значение в точке 1.9000000000000004 равно 22.94000000000001
Значение в точке 2.0 равно 25.0
Значение в точке 2.1000000000000005 равно 27.14000000000001
Значение в точке 2.2 равно 29.360000000000003
Значение в точке 2.3000000000000007 равно 31.660000000000018
Значение в точке 2.4000000000000004 равно 34.040000000000006
Значение в точке 2.5 равно 36.5
Значение в точке 2.6000000000000005 равно 39.04000000000001
Значение в точке 2.7 равно 41.660000000000004
Значение в точке 2.8000000000000007 равно 44.36000000000002
Значение в точке 2.9000000000000004 равно 47.14000000000001
Значение в точке 3.0 равно 50.0
Значение в точке 3.0999999999999996 равно 52.93999999999999
Значение в точке 3.200000000000001 равно 55.96000000000003
Значение в точке 3.3000000000000007 равно 59.060000000000024
Значение в точке 3.4000000000000004 равно 62.24000000000001
Значение в точке 3.5 равно 65.5
Значение в точке 3.5999999999999996 равно 68.83999999999999
Значение в точке 3.700000000000001 равно 72.26000000000003
Значение в точке 3.8000000000000007 равно 75.76000000000002
Значение в точке 3.9000000000000004 равно 79.34000000000002
Значение в точке 4.0 равно 83.0
Значение в точке 4.1 равно 86.73999999999998
Значение в точке 4.200000000000001 равно 90.56000000000004
Значение в точке 4.300000000000001 равно 94.46000000000002
Значение в точке 4.4 равно 98.44000000000001
Значение в точке 4.5 равно 102.5
Значение в точке 4.600000000000001 равно 106.64000000000006
Значение в точке 4.700000000000001 равно 110.86000000000004
Значение в точке 4.800000000000001 равно 115.16000000000003
Значение в точке 4.9 равно 119.54000000000002
Значение в точке 5.0 равно 124.0
